[05/10/25 22:27:34][__main__][INFO] - Training script
[05/10/25 22:27:34][__main__][INFO] - The config can be found here: 
outputs/tmr_humanml3d_guoh3dfeats/config.json
[05/10/25 22:27:36][lightning_fabric.utilities.seed][INFO] - Seed set to 1234
[05/10/25 22:27:36][__main__][INFO] - Loading the dataloaders
[05/10/25 22:27:53][__main__][INFO] - Loading the model
[05/10/25 22:27:53][__main__][INFO] - Training
[05/10/25 22:27:53][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[05/10/25 22:27:53][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[05/10/25 22:27:53][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[05/10/25 22:27:53][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
[05/10/25 22:27:53][pytorch_lightning.callbacks.model_summary][INFO] - 
  | Name                   | Type              | Params | Mode 
---------------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M  | train
1 | text_encoder           | ACTORStyleEncoder | 4.9 M  | train
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M  | train
3 | reconstruction_loss_fn | SmoothL1Loss      | 0      | train
4 | latent_loss_fn         | SmoothL1Loss      | 0      | train
---------------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)
224       Modules in train mode
0         Modules in eval mode
[05/10/25 22:27:55][src.callback.progress][INFO] - Training started
[05/10/25 22:29:11][src.callback.progress][INFO] - Epoch 0: v_recons 4.343e-01  recons 4.497e-01  v_loss 6.501e-01  loss 7.153e-01  v_latent 1.051e+00  latent 1.127e+00  v_kl 8.511e+00  kl 6.222e+00  v_contrastive 2.157e+00  contrastive 2.655e+00  v_t2m/len 1368  v_t2m/R01 1.24%  v_t2m/R02 3.73%  v_t2m/R03 5.26%  v_t2m/R05 8.55%  v_t2m/R10 14.68%  v_t2m/MedR 57.5%  v_m2t/len 1368  v_m2t/R01 2.04%  v_m2t/R02 4.23%  v_m2t/R03 5.84%  v_m2t/R05 9.27%  v_m2t/R10 15.56%  v_m2t/MedR 63.0%
[06/10/25 04:52:55][src.callback.progress][INFO] - Epoch 270: v_recons 3.101e-01  recons 1.927e-01  v_loss 3.958e-01  loss 1.992e-01  v_latent 1.037e+00  latent 7.204e-01  v_kl 6.538e+01  kl 3.695e+01  v_contrastive 8.497e-01  contrastive 6.101e-02  v_t2m/len 1368  v_t2m/R01 21.48%  v_t2m/R02 27.04%  v_t2m/R03 35.0%  v_t2m/R05 44.52%  v_t2m/R10 57.52%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.61%  v_m2t/R02 29.68%  v_m2t/R03 37.93%  v_m2t/R05 45.97%  v_m2t/R10 56.43%  v_m2t/MedR 7.0%
[06/10/25 04:54:20][src.callback.progress][INFO] - Epoch 271: v_recons 3.129e-01  recons 1.937e-01  v_loss 3.992e-01  loss 2.000e-01  v_latent 1.046e+00  latent 7.258e-01  v_kl 6.708e+01  kl 3.719e+01  v_contrastive 8.567e-01  contrastive 5.947e-02  v_t2m/len 1368  v_t2m/R01 22.0%  v_t2m/R02 26.61%  v_t2m/R03 34.93%  v_t2m/R05 44.0%  v_t2m/R10 59.13%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.51%  v_m2t/R02 29.81%  v_m2t/R03 36.54%  v_m2t/R05 45.02%  v_m2t/R10 57.24%  v_m2t/MedR 7.0%
[06/10/25 04:55:44][src.callback.progress][INFO] - Epoch 272: v_recons 3.131e-01  recons 1.928e-01  v_loss 3.989e-01  loss 1.991e-01  v_latent 1.037e+00  latent 7.240e-01  v_kl 6.589e+01  kl 3.730e+01  v_contrastive 8.518e-01  contrastive 5.910e-02  v_t2m/len 1368  v_t2m/R01 20.31%  v_t2m/R02 25.57%  v_t2m/R03 33.77%  v_t2m/R05 43.56%  v_t2m/R10 58.54%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.85%  v_m2t/R02 28.64%  v_m2t/R03 37.13%  v_m2t/R05 45.68%  v_m2t/R10 57.45%  v_m2t/MedR 7.0%
[06/10/25 04:57:09][src.callback.progress][INFO] - Epoch 273: v_recons 3.125e-01  recons 1.924e-01  v_loss 3.989e-01  loss 1.987e-01  v_latent 1.036e+00  latent 7.222e-01  v_kl 6.614e+01  kl 3.728e+01  v_contrastive 8.581e-01  contrastive 5.942e-02  v_t2m/len 1368  v_t2m/R01 20.54%  v_t2m/R02 26.02%  v_t2m/R03 35.95%  v_t2m/R05 44.59%  v_t2m/R10 59.13%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.06%  v_m2t/R02 28.87%  v_m2t/R03 37.13%  v_m2t/R05 46.34%  v_m2t/R10 57.75%  v_m2t/MedR 7.0%
[06/10/25 04:58:36][src.callback.progress][INFO] - Epoch 274: v_recons 3.107e-01  recons 1.924e-01  v_loss 3.954e-01  loss 1.986e-01  v_latent 1.041e+00  latent 7.245e-01  v_kl 6.664e+01  kl 3.741e+01  v_contrastive 8.402e-01  contrastive 5.876e-02  v_t2m/len 1368  v_t2m/R01 21.35%  v_t2m/R02 26.75%  v_t2m/R03 34.86%  v_t2m/R05 45.38%  v_t2m/R10 58.47%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.1%  v_m2t/R02 29.68%  v_m2t/R03 37.06%  v_m2t/R05 45.75%  v_m2t/R10 57.88%  v_m2t/MedR 7.0%
[06/10/25 05:00:01][src.callback.progress][INFO] - Epoch 275: v_recons 3.129e-01  recons 1.921e-01  v_loss 3.990e-01  loss 1.984e-01  v_latent 1.040e+00  latent 7.231e-01  v_kl 6.577e+01  kl 3.749e+01  v_contrastive 8.547e-01  contrastive 5.960e-02  v_t2m/len 1368  v_t2m/R01 21.48%  v_t2m/R02 27.34%  v_t2m/R03 35.59%  v_t2m/R05 44.29%  v_t2m/R10 58.91%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.02%  v_m2t/R02 29.45%  v_m2t/R03 36.99%  v_m2t/R05 45.47%  v_m2t/R10 56.93%  v_m2t/MedR 7.0%
[06/10/25 05:01:25][src.callback.progress][INFO] - Epoch 276: v_recons 3.134e-01  recons 1.933e-01  v_loss 4.014e-01  loss 1.998e-01  v_latent 1.047e+00  latent 7.294e-01  v_kl 6.646e+01  kl 3.779e+01  v_contrastive 8.737e-01  contrastive 6.137e-02  v_t2m/len 1368  v_t2m/R01 22.21%  v_t2m/R02 28.29%  v_t2m/R03 36.11%  v_t2m/R05 44.36%  v_t2m/R10 57.52%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.72%  v_m2t/R02 30.04%  v_m2t/R03 37.56%  v_m2t/R05 46.56%  v_m2t/R10 57.02%  v_m2t/MedR 7.0%
[06/10/25 05:02:50][src.callback.progress][INFO] - Epoch 277: v_recons 3.121e-01  recons 1.924e-01  v_loss 3.987e-01  loss 1.989e-01  v_latent 1.051e+00  latent 7.268e-01  v_kl 6.702e+01  kl 3.767e+01  v_contrastive 8.596e-01  contrastive 6.113e-02  v_t2m/len 1368  v_t2m/R01 21.04%  v_t2m/R02 25.87%  v_t2m/R03 34.36%  v_t2m/R05 43.49%  v_t2m/R10 57.97%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.79%  v_m2t/R02 29.09%  v_m2t/R03 37.56%  v_m2t/R05 47.0%  v_m2t/R10 57.38%  v_m2t/MedR 7.0%
[06/10/25 05:04:15][src.callback.progress][INFO] - Epoch 278: v_recons 3.131e-01  recons 1.916e-01  v_loss 3.988e-01  loss 1.979e-01  v_latent 1.048e+00  latent 7.221e-01  v_kl 6.773e+01  kl 3.729e+01  v_contrastive 8.494e-01  contrastive 5.920e-02  v_t2m/len 1368  v_t2m/R01 21.7%  v_t2m/R02 27.48%  v_t2m/R03 36.18%  v_t2m/R05 44.59%  v_t2m/R10 58.4%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.55%  v_m2t/R02 28.72%  v_m2t/R03 37.13%  v_m2t/R05 45.25%  v_m2t/R10 55.77%  v_m2t/MedR 7.0%
[06/10/25 05:05:40][src.callback.progress][INFO] - Epoch 279: v_recons 3.121e-01  recons 1.915e-01  v_loss 3.994e-01  loss 1.978e-01  v_latent 1.046e+00  latent 7.240e-01  v_kl 6.695e+01  kl 3.742e+01  v_contrastive 8.667e-01  contrastive 5.839e-02  v_t2m/len 1368  v_t2m/R01 21.42%  v_t2m/R02 26.1%  v_t2m/R03 33.47%  v_t2m/R05 44.65%  v_t2m/R10 59.72%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.14%  v_m2t/R02 28.64%  v_m2t/R03 36.54%  v_m2t/R05 47.0%  v_m2t/R10 58.11%  v_m2t/MedR 7.0%
[06/10/25 05:07:04][src.callback.progress][INFO] - Epoch 280: v_recons 3.117e-01  recons 1.910e-01  v_loss 3.956e-01  loss 1.974e-01  v_latent 1.040e+00  latent 7.228e-01  v_kl 6.617e+01  kl 3.735e+01  v_contrastive 8.327e-01  contrastive 6.063e-02  v_t2m/len 1368  v_t2m/R01 21.48%  v_t2m/R02 27.7%  v_t2m/R03 35.09%  v_t2m/R05 44.52%  v_t2m/R10 57.97%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.78%  v_m2t/R02 29.3%  v_m2t/R03 37.06%  v_m2t/R05 45.54%  v_m2t/R10 57.31%  v_m2t/MedR 7.0%
[06/10/25 05:08:29][src.callback.progress][INFO] - Epoch 281: v_recons 3.102e-01  recons 1.911e-01  v_loss 3.958e-01  loss 1.972e-01  v_latent 1.051e+00  latent 7.220e-01  v_kl 6.648e+01  kl 3.745e+01  v_contrastive 8.497e-01  contrastive 5.707e-02  v_t2m/len 1368  v_t2m/R01 20.54%  v_t2m/R02 26.89%  v_t2m/R03 35.31%  v_t2m/R05 44.65%  v_t2m/R10 59.13%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.27%  v_m2t/R02 28.36%  v_m2t/R03 36.25%  v_m2t/R05 45.83%  v_m2t/R10 57.24%  v_m2t/MedR 7.0%
[06/10/25 05:09:54][src.callback.progress][INFO] - Epoch 282: v_recons 3.134e-01  recons 1.910e-01  v_loss 3.999e-01  loss 1.972e-01  v_latent 1.053e+00  latent 7.235e-01  v_kl 6.810e+01  kl 3.768e+01  v_contrastive 8.581e-01  contrastive 5.849e-02  v_t2m/len 1368  v_t2m/R01 22.29%  v_t2m/R02 26.96%  v_t2m/R03 34.93%  v_t2m/R05 44.81%  v_t2m/R10 58.33%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.87%  v_m2t/R02 29.17%  v_m2t/R03 36.33%  v_m2t/R05 44.08%  v_m2t/R10 56.58%  v_m2t/MedR 8.0%
[06/10/25 05:11:19][src.callback.progress][INFO] - Epoch 283: v_recons 3.129e-01  recons 1.904e-01  v_loss 3.963e-01  loss 1.966e-01  v_latent 1.049e+00  latent 7.243e-01  v_kl 6.719e+01  kl 3.780e+01  v_contrastive 8.266e-01  contrastive 5.826e-02  v_t2m/len 1368  v_t2m/R01 22.59%  v_t2m/R02 28.13%  v_t2m/R03 35.38%  v_t2m/R05 43.93%  v_t2m/R10 57.81%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.23%  v_m2t/R02 29.89%  v_m2t/R03 37.5%  v_m2t/R05 45.47%  v_m2t/R10 56.36%  v_m2t/MedR 7.0%
[06/10/25 05:12:44][src.callback.progress][INFO] - Epoch 284: v_recons 3.110e-01  recons 1.917e-01  v_loss 3.961e-01  loss 1.981e-01  v_latent 1.044e+00  latent 7.276e-01  v_kl 6.610e+01  kl 3.803e+01  v_contrastive 8.439e-01  contrastive 6.095e-02  v_t2m/len 1368  v_t2m/R01 21.27%  v_t2m/R02 26.17%  v_t2m/R03 34.06%  v_t2m/R05 44.22%  v_t2m/R10 58.47%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.72%  v_m2t/R02 29.61%  v_m2t/R03 36.84%  v_m2t/R05 45.61%  v_m2t/R10 57.02%  v_m2t/MedR 7.0%
[06/10/25 05:14:10][src.callback.progress][INFO] - Epoch 285: v_recons 3.130e-01  recons 1.895e-01  v_loss 3.983e-01  loss 1.955e-01  v_latent 1.047e+00  latent 7.215e-01  v_kl 6.663e+01  kl 3.746e+01  v_contrastive 8.469e-01  contrastive 5.619e-02  v_t2m/len 1368  v_t2m/R01 23.45%  v_t2m/R02 28.06%  v_t2m/R03 35.66%  v_t2m/R05 44.0%  v_t2m/R10 59.06%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.1%  v_m2t/R02 29.45%  v_m2t/R03 37.72%  v_m2t/R05 45.25%  v_m2t/R10 57.59%  v_m2t/MedR 7.0%
[06/10/25 05:15:35][src.callback.progress][INFO] - Epoch 286: v_recons 3.142e-01  recons 1.896e-01  v_loss 3.997e-01  loss 1.958e-01  v_latent 1.046e+00  latent 7.234e-01  v_kl 6.738e+01  kl 3.775e+01  v_contrastive 8.475e-01  contrastive 5.795e-02  v_t2m/len 1368  v_t2m/R01 23.1%  v_t2m/R02 27.48%  v_t2m/R03 36.04%  v_t2m/R05 45.75%  v_t2m/R10 57.24%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.54%  v_m2t/R02 29.38%  v_m2t/R03 38.0%  v_m2t/R05 46.49%  v_m2t/R10 57.02%  v_m2t/MedR 7.0%
[06/10/25 05:17:00][src.callback.progress][INFO] - Epoch 287: v_recons 3.123e-01  recons 1.904e-01  v_loss 3.965e-01  loss 1.965e-01  v_latent 1.048e+00  latent 7.237e-01  v_kl 6.815e+01  kl 3.798e+01  v_contrastive 8.344e-01  contrastive 5.682e-02  v_t2m/len 1368  v_t2m/R01 22.37%  v_t2m/R02 28.13%  v_t2m/R03 35.22%  v_t2m/R05 44.74%  v_t2m/R10 57.45%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.29%  v_m2t/R02 28.36%  v_m2t/R03 36.47%  v_m2t/R05 45.47%  v_m2t/R10 58.04%  v_m2t/MedR 7.0%
[06/10/25 05:18:25][src.callback.progress][INFO] - Epoch 288: v_recons 3.158e-01  recons 1.905e-01  v_loss 4.024e-01  loss 1.967e-01  v_latent 1.050e+00  latent 7.273e-01  v_kl 6.805e+01  kl 3.825e+01  v_contrastive 8.592e-01  contrastive 5.799e-02  v_t2m/len 1368  v_t2m/R01 20.1%  v_t2m/R02 26.68%  v_t2m/R03 36.47%  v_t2m/R05 44.15%  v_t2m/R10 58.4%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.2%  v_m2t/R02 28.36%  v_m2t/R03 37.56%  v_m2t/R05 44.74%  v_m2t/R10 57.31%  v_m2t/MedR 7.0%
[06/10/25 05:19:50][src.callback.progress][INFO] - Epoch 289: v_recons 3.151e-01  recons 1.900e-01  v_loss 4.015e-01  loss 1.961e-01  v_latent 1.051e+00  latent 7.255e-01  v_kl 6.879e+01  kl 3.794e+01  v_contrastive 8.570e-01  contrastive 5.767e-02  v_t2m/len 1368  v_t2m/R01 20.97%  v_t2m/R02 25.57%  v_t2m/R03 35.31%  v_t2m/R05 44.52%  v_t2m/R10 57.24%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.02%  v_m2t/R02 29.17%  v_m2t/R03 37.65%  v_m2t/R05 45.61%  v_m2t/R10 57.88%  v_m2t/MedR 7.0%
[06/10/25 05:21:15][src.callback.progress][INFO] - Epoch 290: v_recons 3.134e-01  recons 1.890e-01  v_loss 4.008e-01  loss 1.951e-01  v_latent 1.053e+00  latent 7.223e-01  v_kl 6.815e+01  kl 3.781e+01  v_contrastive 8.674e-01  contrastive 5.693e-02  v_t2m/len 1368  v_t2m/R01 22.14%  v_t2m/R02 27.62%  v_t2m/R03 34.36%  v_t2m/R05 42.97%  v_t2m/R10 56.79%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 26.45%  v_m2t/R02 30.04%  v_m2t/R03 37.56%  v_m2t/R05 44.59%  v_m2t/R10 57.09%  v_m2t/MedR 7.0%
[06/10/25 05:22:40][src.callback.progress][INFO] - Epoch 291: v_recons 3.125e-01  recons 1.889e-01  v_loss 3.967e-01  loss 1.951e-01  v_latent 1.045e+00  latent 7.235e-01  v_kl 6.754e+01  kl 3.791e+01  v_contrastive 8.351e-01  contrastive 5.747e-02  v_t2m/len 1368  v_t2m/R01 23.1%  v_t2m/R02 27.55%  v_t2m/R03 35.22%  v_t2m/R05 43.86%  v_t2m/R10 58.33%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.21%  v_m2t/R02 29.17%  v_m2t/R03 37.72%  v_m2t/R05 44.95%  v_m2t/R10 57.02%  v_m2t/MedR 7.0%
[06/10/25 05:24:05][src.callback.progress][INFO] - Epoch 292: v_recons 3.136e-01  recons 1.895e-01  v_loss 3.990e-01  loss 1.957e-01  v_latent 1.047e+00  latent 7.273e-01  v_kl 6.817e+01  kl 3.836e+01  v_contrastive 8.468e-01  contrastive 5.854e-02  v_t2m/len 1368  v_t2m/R01 23.68%  v_t2m/R02 28.87%  v_t2m/R03 35.38%  v_t2m/R05 44.52%  v_t2m/R10 58.4%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.89%  v_m2t/R02 30.19%  v_m2t/R03 37.86%  v_m2t/R05 46.13%  v_m2t/R10 57.38%  v_m2t/MedR 7.0%
[06/10/25 05:25:31][src.callback.progress][INFO] - Epoch 293: v_recons 3.158e-01  recons 1.890e-01  v_loss 4.022e-01  loss 1.952e-01  v_latent 1.054e+00  latent 7.264e-01  v_kl 6.894e+01  kl 3.817e+01  v_contrastive 8.576e-01  contrastive 5.773e-02  v_t2m/len 1368  v_t2m/R01 21.35%  v_t2m/R02 26.61%  v_t2m/R03 35.66%  v_t2m/R05 44.59%  v_t2m/R10 58.04%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 26.17%  v_m2t/R02 29.75%  v_m2t/R03 37.79%  v_m2t/R05 46.13%  v_m2t/R10 58.4%  v_m2t/MedR 7.0%
[06/10/25 05:26:56][src.callback.progress][INFO] - Epoch 294: v_recons 3.125e-01  recons 1.890e-01  v_loss 3.982e-01  loss 1.952e-01  v_latent 1.056e+00  latent 7.265e-01  v_kl 6.699e+01  kl 3.820e+01  v_contrastive 8.505e-01  contrastive 5.850e-02  v_t2m/len 1368  v_t2m/R01 21.7%  v_t2m/R02 26.68%  v_t2m/R03 35.0%  v_t2m/R05 44.29%  v_t2m/R10 58.54%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.57%  v_m2t/R02 29.09%  v_m2t/R03 37.43%  v_m2t/R05 45.02%  v_m2t/R10 57.81%  v_m2t/MedR 7.0%
[06/10/25 05:28:21][src.callback.progress][INFO] - Epoch 295: v_recons 3.132e-01  recons 1.893e-01  v_loss 3.981e-01  loss 1.954e-01  v_latent 1.047e+00  latent 7.249e-01  v_kl 6.819e+01  kl 3.809e+01  v_contrastive 8.425e-01  contrastive 5.737e-02  v_t2m/len 1368  v_t2m/R01 22.51%  v_t2m/R02 28.64%  v_t2m/R03 36.61%  v_t2m/R05 46.04%  v_t2m/R10 57.52%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.57%  v_m2t/R02 28.95%  v_m2t/R03 37.86%  v_m2t/R05 45.97%  v_m2t/R10 57.38%  v_m2t/MedR 7.0%
[06/10/25 05:29:47][src.callback.progress][INFO] - Epoch 296: v_recons 3.145e-01  recons 1.896e-01  v_loss 3.991e-01  loss 1.958e-01  v_latent 1.056e+00  latent 7.292e-01  v_kl 6.908e+01  kl 3.863e+01  v_contrastive 8.394e-01  contrastive 5.805e-02  v_t2m/len 1368  v_t2m/R01 22.07%  v_t2m/R02 27.34%  v_t2m/R03 36.84%  v_t2m/R05 45.9%  v_t2m/R10 59.43%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.23%  v_m2t/R02 29.17%  v_m2t/R03 38.22%  v_m2t/R05 46.2%  v_m2t/R10 57.15%  v_m2t/MedR 7.0%
[06/10/25 05:31:12][src.callback.progress][INFO] - Epoch 297: v_recons 3.155e-01  recons 1.894e-01  v_loss 4.016e-01  loss 1.958e-01  v_latent 1.056e+00  latent 7.307e-01  v_kl 6.940e+01  kl 3.940e+01  v_contrastive 8.543e-01  contrastive 5.973e-02  v_t2m/len 1368  v_t2m/R01 23.25%  v_t2m/R02 28.21%  v_t2m/R03 35.59%  v_t2m/R05 47.08%  v_t2m/R10 58.25%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.37%  v_m2t/R02 28.79%  v_m2t/R03 38.08%  v_m2t/R05 45.68%  v_m2t/R10 57.24%  v_m2t/MedR 7.0%
[06/10/25 05:32:37][src.callback.progress][INFO] - Epoch 298: v_recons 3.146e-01  recons 1.889e-01  v_loss 4.016e-01  loss 1.954e-01  v_latent 1.059e+00  latent 7.282e-01  v_kl 6.883e+01  kl 3.862e+01  v_contrastive 8.623e-01  contrastive 6.034e-02  v_t2m/len 1368  v_t2m/R01 22.95%  v_t2m/R02 28.13%  v_t2m/R03 35.66%  v_t2m/R05 46.34%  v_t2m/R10 58.4%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.87%  v_m2t/R02 29.23%  v_m2t/R03 37.5%  v_m2t/R05 47.08%  v_m2t/R10 56.72%  v_m2t/MedR 7.0%
[06/10/25 05:34:03][src.callback.progress][INFO] - Epoch 299: v_recons 3.142e-01  recons 1.874e-01  v_loss 4.001e-01  loss 1.931e-01  v_latent 1.051e+00  latent 7.218e-01  v_kl 6.739e+01  kl 3.796e+01  v_contrastive 8.520e-01  contrastive 5.347e-02  v_t2m/len 1368  v_t2m/R01 22.87%  v_t2m/R02 28.36%  v_t2m/R03 36.18%  v_t2m/R05 43.86%  v_t2m/R10 57.75%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.54%  v_m2t/R02 30.34%  v_m2t/R03 37.86%  v_m2t/R05 45.47%  v_m2t/R10 56.93%  v_m2t/MedR 7.0%
[06/10/25 05:35:29][src.callback.progress][INFO] - Epoch 300: v_recons 3.158e-01  recons 1.872e-01  v_loss 4.014e-01  loss 1.932e-01  v_latent 1.057e+00  latent 7.221e-01  v_kl 6.902e+01  kl 3.801e+01  v_contrastive 8.487e-01  contrastive 5.658e-02  v_t2m/len 1368  v_t2m/R01 22.59%  v_t2m/R02 28.87%  v_t2m/R03 37.43%  v_t2m/R05 46.49%  v_t2m/R10 58.18%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.61%  v_m2t/R02 30.7%  v_m2t/R03 38.59%  v_m2t/R05 46.34%  v_m2t/R10 57.09%  v_m2t/MedR 7.0%
[06/10/25 05:36:54][src.callback.progress][INFO] - Epoch 301: v_recons 3.123e-01  recons 1.879e-01  v_loss 3.986e-01  loss 1.941e-01  v_latent 1.062e+00  latent 7.257e-01  v_kl 6.959e+01  kl 3.843e+01  v_contrastive 8.557e-01  contrastive 5.790e-02  v_t2m/len 1368  v_t2m/R01 22.8%  v_t2m/R02 29.17%  v_t2m/R03 36.7%  v_t2m/R05 46.2%  v_t2m/R10 58.25%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.82%  v_m2t/R02 30.62%  v_m2t/R03 38.74%  v_m2t/R05 46.34%  v_m2t/R10 57.15%  v_m2t/MedR 7.0%
[06/10/25 05:38:20][src.callback.progress][INFO] - Epoch 302: v_recons 3.153e-01  recons 1.874e-01  v_loss 4.009e-01  loss 1.934e-01  v_latent 1.062e+00  latent 7.252e-01  v_kl 7.029e+01  kl 3.838e+01  v_contrastive 8.492e-01  contrastive 5.522e-02  v_t2m/len 1368  v_t2m/R01 22.72%  v_t2m/R02 27.85%  v_t2m/R03 35.81%  v_t2m/R05 45.47%  v_t2m/R10 59.13%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.06%  v_m2t/R02 28.51%  v_m2t/R03 37.79%  v_m2t/R05 44.88%  v_m2t/R10 58.04%  v_m2t/MedR 7.0%
[06/10/25 05:39:45][src.callback.progress][INFO] - Epoch 303: v_recons 3.142e-01  recons 1.882e-01  v_loss 4.014e-01  loss 1.945e-01  v_latent 1.067e+00  latent 7.283e-01  v_kl 7.009e+01  kl 3.871e+01  v_contrastive 8.650e-01  contrastive 5.841e-02  v_t2m/len 1368  v_t2m/R01 23.03%  v_t2m/R02 28.57%  v_t2m/R03 36.18%  v_t2m/R05 44.95%  v_t2m/R10 58.47%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.51%  v_m2t/R02 29.02%  v_m2t/R03 38.66%  v_m2t/R05 45.61%  v_m2t/R10 56.43%  v_m2t/MedR 7.0%
[06/10/25 05:41:11][src.callback.progress][INFO] - Epoch 304: v_recons 3.152e-01  recons 1.878e-01  v_loss 4.036e-01  loss 1.940e-01  v_latent 1.059e+00  latent 7.299e-01  v_kl 6.938e+01  kl 3.885e+01  v_contrastive 8.768e-01  contrastive 5.833e-02  v_t2m/len 1368  v_t2m/R01 22.37%  v_t2m/R02 27.27%  v_t2m/R03 34.93%  v_t2m/R05 45.25%  v_t2m/R10 58.11%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.7%  v_m2t/R02 28.95%  v_m2t/R03 36.7%  v_m2t/R05 45.97%  v_m2t/R10 56.5%  v_m2t/MedR 7.0%
[06/10/25 05:42:36][src.callback.progress][INFO] - Epoch 305: v_recons 3.152e-01  recons 1.872e-01  v_loss 4.030e-01  loss 1.933e-01  v_latent 1.060e+00  latent 7.268e-01  v_kl 7.001e+01  kl 3.848e+01  v_contrastive 8.712e-01  contrastive 5.671e-02  v_t2m/len 1368  v_t2m/R01 22.65%  v_t2m/R02 27.85%  v_t2m/R03 36.25%  v_t2m/R05 45.47%  v_t2m/R10 59.43%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.37%  v_m2t/R02 28.79%  v_m2t/R03 37.5%  v_m2t/R05 45.75%  v_m2t/R10 58.04%  v_m2t/MedR 7.0%
[06/10/25 05:44:02][src.callback.progress][INFO] - Epoch 306: v_recons 3.158e-01  recons 1.868e-01  v_loss 4.019e-01  loss 1.928e-01  v_latent 1.062e+00  latent 7.277e-01  v_kl 7.004e+01  kl 3.868e+01  v_contrastive 8.538e-01  contrastive 5.620e-02  v_t2m/len 1368  v_t2m/R01 21.48%  v_t2m/R02 26.89%  v_t2m/R03 35.09%  v_t2m/R05 43.27%  v_t2m/R10 58.11%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 24.7%  v_m2t/R02 28.36%  v_m2t/R03 37.5%  v_m2t/R05 45.38%  v_m2t/R10 57.52%  v_m2t/MedR 7.0%
